
> @rustdom/rustdom@0.1.0-alpha.0 validate
Could not parse CSS stylesheet
dom/ranges/Range-commonAncestorContainer-2.html: PARIDAD, 6/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-collapse.html: PARIDAD, 180/186 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-attributes.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-constructor.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-cloneRange.html: PARIDAD, 60/62 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/StaticRange-constructor.html: PARIDAD, 17/17 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-adopt-test.html: PARIDAD, 4/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-appendChild.html: PARIDAD, 70/70 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-appendData.html: PARIDAD, 384/384 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-dataChange.html: PARIDAD, 2808/2808 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-deleteData.html: PARIDAD, 564/564 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-insertBefore.html: PARIDAD, 76/76 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-insertData.html: PARIDAD, 382/382 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-removeChild.html: PARIDAD, 20/20 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-replaceChild.html: PARIDAD, 60/60 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-replaceData.html: PARIDAD, 1146/1146 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-splitText.html: PARIDAD, 116/116 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-in-shadow-after-the-shadow-removed.html?mode=closed: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-in-shadow-after-the-shadow-removed.html?mode=open: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/NodeFilter-constants.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/NodeIterator-removal.html: PARIDAD, 3/23 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/NodeIterator.html: PARIDAD, 766/766 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-acceptNode-filter-cross-realm-null-browsing-context.html: PARIDAD, 0/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-acceptNode-filter-cross-realm.html: PARIDAD, 0/5 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-acceptNode-filter.html: PARIDAD, 12/12 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-basic.html: PARIDAD, 6/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-currentNode.html: PARIDAD, 3/3 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-previousNodeLastChildReject.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-previousSiblingLastChildSkip.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-realm.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-traversal-reject.html: PARIDAD, 6/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-traversal-skip-most.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-traversal-skip.html: PARIDAD, 6/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-walking-outside-a-tree.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker.html: PARIDAD, 761/761 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
domparsing/XMLSerializer-serializeToString.html: PARIDAD, 23/25 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
domparsing/xml-serialization.xhtml: PARIDAD, 17/17 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Element-classlist.html: PARIDAD, 1415/1420 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/lists/DOMTokenList-Iterable.html: PARIDAD, 6/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/lists/DOMTokenList-coverage-for-attributes.html: PARIDAD, 172/175 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/lists/DOMTokenList-iteration.html: PARIDAD, 6/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/lists/DOMTokenList-stringifier.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/lists/DOMTokenList-value.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
html/dom/elements/global-attributes/dataset-binding.window.js: PARIDAD, 4/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
html/dom/elements/global-attributes/dataset-delete.html: PARIDAD, 9/9 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
html/dom/elements/global-attributes/dataset-enumeration.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
html/dom/elements/global-attributes/dataset-get.html: PARIDAD, 10/10 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
html/dom/elements/global-attributes/dataset-prototype.html: PARIDAD, 1/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
html/dom/elements/global-attributes/dataset-set.html: PARIDAD, 11/11 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
html/dom/elements/global-attributes/dataset.html: PARIDAD, 7/7 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
css/geometry/DOMRect-001.html: PARIDAD, 30/30 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
css/geometry/DOMRect-002.html: PARIDAD, 32/32 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
css/geometry/DOMRect-nan.html: PARIDAD, 8/8 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/defineProperty.window.js: PARIDAD, 12/12 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/missing_arguments.window.js: PARIDAD, 10/10 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/set.window.js: PARIDAD, 20/20 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_builtins.window.js: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_clear.window.js: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_enumerate.window.js: PARIDAD, 4/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_functions_not_overwritten.window.js: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_getitem.window.js: PARIDAD, 8/8 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_in.window.js: PARIDAD, 4/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_indexing.window.js: PARIDAD, 8/8 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_key.window.js: PARIDAD, 22/22 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_key_empty_string.window.js: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_length.window.js: PARIDAD, 4/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_removeitem.window.js: PARIDAD, 8/8 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_set_value_enumerate.window.js: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_setitem.window.js: PARIDAD, 1106/1106 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_string_conversion.window.js: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_supported_property_names.window.js: PARIDAD, 4/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/symbol-props.window.js: PARIDAD, 12/14 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_constructor.window.js: PARIDAD, 5/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_initstorageevent.window.js: PARIDAD, 5/5 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_basic.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_body_attribute.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_case_sensitive.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/event_setattribute.html: PARIDAD, 2/2 WPT aprobados
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:14:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js:36:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:360:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:296:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:243:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/node_modules/jsdom/lib/jsdom/living/webstorage/Storage-impl.js:25:26
    at Array.forEach (<anonymous>)
Could not parse CSS stylesheet
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:16:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/create-event-accessor.js:38:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:284:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:236:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:191:9)
    at fireAnEvent (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/events.js:20:36)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/web-storage.cjs:19:30
    at Array.forEach (<anonymous>)
TypeError: Cannot read properties of undefined (reading 'push')
    at handleStorageEvent (http://web-platform.test/webstorage/resources/event_basic.html:7:36)
    at onstorage (http://web-platform.test/webstorage/resources/event_basic.html:4:1)
    at invokeTheCallbackFunction (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/generated/EventHandlerNonNull.js:16:28)
    at /home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/helpers/create-event-accessor.js:38:32
    at innerInvokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:284:16)
    at invokeEventListeners (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:236:3)
    at EventTargetImpl._dispatch (/home/guido/rustdom-pr67-validation-0VAe7q/dist/vendor-jsdom/lib/jsdom/living/events/EventTarget-impl.js:191:9)
