
> @rustdom/rustdom@0.1.0-alpha.0 validate
> node scripts/validate.mjs

Validación: rust-format
Validación: rust-lint
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.59s
Validación: rust-tests
   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
✔ should preserve processing-instruction serialization for "\ud800" (7.938352ms)
✔ should preserve namespace prefix reuse across sibling and nested declarations (11.492494ms)
✔ should preserve public getter order for element nodeType (9.557586ms)
✔ should preserve getter exceptions from element nodeType (8.465488ms)
✔ should preserve public getter order for element namespaceURI (8.070675ms)
✔ should preserve getter exceptions from element namespaceURI (8.231237ms)
✔ should preserve public getter order for element prefix (8.129641ms)
✔ should preserve getter exceptions from element prefix (7.757672ms)
✔ should preserve public getter order for element localName (8.181728ms)
✔ should preserve getter exceptions from element localName (8.073501ms)
✔ should preserve public getter order for element attributes (8.847051ms)
✔ should preserve getter exceptions from element attributes (10.074719ms)
✔ should preserve public getter order for element childNodes (9.530265ms)
✔ should preserve getter exceptions from element childNodes (8.366929ms)
✔ should preserve repeated attribute getter reads for namespaceURI (26.144519ms)
✔ should preserve repeated attribute getter reads for prefix (8.244869ms)
✔ should preserve repeated attribute getter reads for localName (8.299548ms)
✔ should preserve repeated attribute getter reads for value (8.101964ms)
✔ should observe live child-list mutation performed while reading serialized text (8.825762ms)
✔ should invoke custom child and attribute iterators through the public collections (8.792905ms)
✔ should preserve well-formed outer attribute read order for namespaceURI (8.739738ms)
✔ should preserve well-formed inner attribute read order for namespaceURI (7.78276ms)
✔ should preserve well-formed outer attribute read order for prefix (8.371712ms)
✔ should preserve well-formed inner attribute read order for prefix (8.029983ms)
✔ should preserve well-formed outer attribute read order for localName (8.255331ms)
✔ should preserve well-formed inner attribute read order for localName (7.980989ms)
✔ should preserve well-formed outer attribute read order for value (8.658549ms)
✔ should preserve well-formed inner attribute read order for value (8.653808ms)
✔ should close custom child iterators after error with return throwing false (10.094544ms)
✔ should close custom child iterators after error with return throwing true (9.152939ms)
✔ should close custom child iterators after messageGetter with return throwing false (9.35804ms)
✔ should close custom child iterators after messageGetter with return throwing true (8.609512ms)
✔ should close custom child iterators after null with return throwing false (25.583458ms)
✔ should close custom child iterators after null with return throwing true (9.924932ms)
✔ should close custom child iterators after undefined with return throwing false (9.708139ms)
✔ should close custom child iterators after undefined with return throwing true (8.900899ms)
✔ should close custom child iterators after string with return throwing false (8.76237ms)
✔ should close custom child iterators after string with return throwing true (9.477187ms)
✔ should close custom child iterators after symbol with return throwing false (9.357931ms)
✔ should close custom child iterators after symbol with return throwing true (9.039473ms)
✔ should preserve a dynamic replacement result at the root and default coercion inside a parent (9.530553ms)
✔ should allow reentrant native serialization while reading a public getter (8.410305ms)
✔ should preserve symbol-valued property keys from element-namespace (9.098092ms)
✔ should preserve symbol-valued property keys from declaration-value (8.878002ms)
✔ should preserve XML events and error positions across seeded edits and every truncation (154.557473ms)
✔ should preserve saxes event/error behavior across every upstream XML fixture (59804.61314ms)
ℹ tests 1848
ℹ suites 4
ℹ pass 1848
ℹ fail 0
ℹ cancelled 0
ℹ skipped 0
ℹ todo 0
ℹ duration_ms 235603.604201

> @rustdom/rustdom@0.1.0-alpha.0 test:jest
> jest --runInBand

PASS jest-dom tests/integration/dom.jest.cjs (18.097 s)
  ✓ should construct FormData from controls and retain live iteration through runner globals (12 ms)
  ✓ should preserve FileReader decoding and abort events through runner globals (11 ms)
  ✓ should preserve Blob/File bytes, native endings and sliced metadata through FileReader (1 ms)
  ✓ should preserve storage order, UTF16 and independent storage types through runner globals (3 ms)
  ✓ should read current canonical attributes through selectors and serialization after mutation (25 ms)
  ✓ should reflect dataset names and real attribute changes through the runner globals (2 ms)
  ✓ should synchronize classList and preserve replacement order through real attribute hooks (2 ms)
  ✓ should preserve XML namespaces and escaping through the runner browser globals (7 ms)
  ✓ should preserve rectangle numerical edges and independent JSON through browser globals (1 ms)
  ✓ should render and update React state when a user clicks a button (362 ms)
  ✓ should type into a controlled input when Testing Library dispatches keyboard events (52 ms)
  ✓ should observe native-parsed fragments when MutationObserver watches a subtree (2 ms)
  ✓ should preserve event capture and bubbling when a parsed button is clicked (2 ms)
  ✓ should support custom elements and shadow DOM when definitions exist (3 ms)
  ✓ should preserve URL storage and CSS semantics when browser APIs are used (10 ms)
  ✓ should advance window timers when Jest uses fake timers (3 ms)

Test Suites: 1 passed, 1 total
Tests:       16 passed, 16 total
Snapshots:   0 total
Time:        56.449 s
Ran all test suites.

> @rustdom/rustdom@0.1.0-alpha.0 test:vitest
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv5.0.0 [39m[90m/mnt/c/Users/guido/ghq/projects/rustdom[39m

 [32m✓[39m tests/integration/platform.vitest.mjs [2m([22m[2m11 tests[22m[2m)[22m[32m 67[2mms[22m[39m
 [32m✓[39m tests/integration/dom.vitest.mjs [2m([22m[2m16 tests[22m[2m)[22m[32m 249[2mms[22m[39m

[2m Test Files [22m [1m[32m2 passed[39m[22m[90m (2)[39m
[2m      Tests [22m [1m[32m27 passed[39m[22m[90m (27)[39m
[2m   Start at [22m 04:50:37
[2m   Duration [22m 11.53s[2m (environment 66%, import 31%, tests 2%, worker 1%, transform 1%)[22m


> @rustdom/rustdom@0.1.0-alpha.0 test:vm
> vitest run --config vitest.vm.config.mjs


[1m[30m[46m RUN [49m[39m[22m [36mv5.0.0 [39m[90m/mnt/c/Users/guido/ghq/projects/rustdom[39m

 [32m✓[39m [30m[46m vmForks [49m[39m tests/integration/platform.vitest.mjs [2m([22m[2m11 tests[22m[2m)[22m[32m 68[2mms[22m[39m
 [32m✓[39m [30m[46m vmForks [49m[39m tests/integration/realm.vm.mjs [2m([22m[2m2 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m [30m[42m vmThreads [49m[39m tests/integration/platform.vitest.mjs [2m([22m[2m11 tests[22m[2m)[22m[32m 70[2mms[22m[39m
 [32m✓[39m [30m[42m vmThreads [49m[39m tests/integration/realm.vm.mjs [2m([22m[2m2 tests[22m[2m)[22m[32m 21[2mms[22m[39m

[2m Test Files [22m [1m[32m4 passed[39m[22m[90m (4)[39m
[2m      Tests [22m [1m[32m26 passed[39m[22m[90m (26)[39m
[2m   Start at [22m 04:50:53
[2m   Duration [22m 26.85s[2m (environment 94%, worker 4%, import 1%, tests 1%)[22m

Validación: html5-corpus

> @rustdom/rustdom@0.1.0-alpha.0 test:corpus
> node --expose-gc tests/corpus/run.cjs

adoption01.dat: 18 compatibles, 0 diferencias
adoption02.dat: 21 compatibles, 0 diferencias
blocks.dat: 69 compatibles, 0 diferencias
comments01.dat: 85 compatibles, 0 diferencias
doctype01.dat: 122 compatibles, 0 diferencias
domjs-unsafe.dat: 171 compatibles, 0 diferencias
entities01.dat: 246 compatibles, 0 diferencias
entities02.dat: 272 compatibles, 0 diferencias
foreign-fragment.dat: 338 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
html5test-com.dat: 362 compatibles, 0 diferencias
inbody01.dat: 366 compatibles, 0 diferencias
isindex.dat: 370 compatibles, 0 diferencias
main-element.dat: 373 compatibles, 0 diferencias
math.dat: 381 compatibles, 0 diferencias
menuitem-element.dat: 401 compatibles, 0 diferencias
namespace-sensitivity.dat: 402 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
noscript01.dat: 420 compatibles, 0 diferencias
pending-spec-changes-plain-text-unsafe.dat: 421 compatibles, 0 diferencias
pending-spec-changes.dat: 424 compatibles, 0 diferencias
plain-text-unsafe.dat: 457 compatibles, 0 diferencias
quirks01.dat: 461 compatibles, 0 diferencias
ruby.dat: 482 compatibles, 0 diferencias
scriptdata01.dat: 508 compatibles, 0 diferencias
search-element.dat: 511 compatibles, 0 diferencias
svg.dat: 519 compatibles, 0 diferencias
tables01.dat: 538 compatibles, 0 diferencias
template.dat: 650 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
tests1.dat: 762 compatibles, 0 diferencias
tests10.dat: 816 compatibles, 0 diferencias
tests11.dat: 829 compatibles, 0 diferencias
tests12.dat: 831 compatibles, 0 diferencias
tests14.dat: 838 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
tests15.dat: 852 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
tests16.dat: 1043 compatibles, 0 diferencias
tests17.dat: 1056 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
tests18.dat: 1092 compatibles, 0 diferencias
tests19.dat: 1195 compatibles, 0 diferencias
tests2.dat: 1258 compatibles, 0 diferencias
tests20.dat: 1322 compatibles, 0 diferencias
tests21.dat: 1345 compatibles, 0 diferencias
tests22.dat: 1350 compatibles, 0 diferencias
tests23.dat: 1355 compatibles, 0 diferencias
tests24.dat: 1363 compatibles, 0 diferencias
tests25.dat: 1389 compatibles, 0 diferencias
tests26.dat: 1409 compatibles, 0 diferencias
tests3.dat: 1433 compatibles, 0 diferencias
tests4.dat: 1442 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
tests5.dat: 1458 compatibles, 0 diferencias
tests6.dat: 1510 compatibles, 0 diferencias
Could not parse CSS stylesheet
Could not parse CSS stylesheet
tests7.dat: 1544 compatibles, 0 diferencias
tests8.dat: 1554 compatibles, 0 diferencias
tests9.dat: 1581 compatibles, 0 diferencias
tests_innerHTML_1.dat: 1662 compatibles, 0 diferencias
tricky01.dat: 1671 compatibles, 0 diferencias
void-in-phrasing.dat: 1684 compatibles, 0 diferencias
webkit01.dat: 1736 compatibles, 0 diferencias
webkit02.dat: 1784 compatibles, 0 diferencias
1784/1784 casos comparados compatibles; 8 script-on excluidos.
Validación: wpt-contracts

> @rustdom/rustdom@0.1.0-alpha.0 test:wpt
> node tests/wpt/run.cjs

BLOQUEADO range-deletion: jsdom 27.4.0 falla antes de deleteContents al clonar CDATA adoptada por HTML en el bootstrap de iframes; no se cuenta como cobertura aprobada.
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/CharacterData-appendChild.html: PARIDAD, 9/9 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/CharacterData-appendData.html: PARIDAD, 14/14 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/CharacterData-data.html: PARIDAD, 16/16 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/CharacterData-deleteData.html: PARIDAD, 18/18 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/CharacterData-insertData.html: PARIDAD, 18/18 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/CharacterData-remove.html: PARIDAD, 12/12 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/CharacterData-replaceData.html: PARIDAD, 34/34 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/CharacterData-substringData.html: PARIDAD, 28/28 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/CharacterData-surrogates.html: PARIDAD, 8/8 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Comment-constructor.html: PARIDAD, 16/16 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Document-createCDATASection-xhtml.xhtml: PARIDAD, 7/7 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Document-createCDATASection.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Document-createProcessingInstruction-xhtml.xhtml: PARIDAD, 12/12 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Document-createProcessingInstruction.html: PARIDAD, 12/12 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Text-constructor.html: PARIDAD, 16/16 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Text-splitText.html: PARIDAD, 6/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Text-wholeText.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Document-createAttribute.html: PARIDAD, 30/30 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/attributes.html: PARIDAD, 70/70 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/attributes-namednodemap.html: PARIDAD, 8/8 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/attributes-namednodemap-cross-document.window.js: PARIDAD, 0/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Element-setAttribute.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Element-setAttribute-crbug-1138487.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Element-removeAttributeNS.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Element-removeAttribute.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Element-hasAttributes.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Element-hasAttribute.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/MutationObserver-attributes.html: PARIDAD, 42/42 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-compareDocumentPosition.html: PARIDAD, 1444/1444 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-contains.html: PARIDAD, 1482/1482 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-contains-xml.xml: PARIDAD, 8/8 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-isEqualNode.html: PARIDAD, 9/9 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-isEqualNode-xhtml.xhtml: PARIDAD, 14/14 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-lookupNamespaceURI.html: PARIDAD, 69/75 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-lookupPrefix.xhtml: PARIDAD, 11/11 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-nodeValue.html: PARIDAD, 7/7 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-textContent.html: PARIDAD, 81/81 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/MutationObserver-textContent.html: PARIDAD, 4/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Node-normalize.html: PARIDAD, 4/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-compareBoundaryPoints.html: PARIDAD, 8665/9313 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-comparePoint.html: PARIDAD, 5518/5580 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-comparePoint-2.html: PARIDAD, 3/3 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-isPointInRange.html: PARIDAD, 5521/5733 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-intersectsNode.html: PARIDAD, 2356/2356 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-intersectsNode-2.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-intersectsNode-binding.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-intersectsNode-shadow.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-stringifier.html: PARIDAD, 5/5 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-set.html: PARIDAD, 10838/10920 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-selectNode.html: PARIDAD, 288/296 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-commonAncestorContainer.html: PARIDAD, 61/63 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-commonAncestorContainer-2.html: PARIDAD, 6/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-collapse.html: PARIDAD, 180/186 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-attributes.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-constructor.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-cloneRange.html: PARIDAD, 60/62 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/StaticRange-constructor.html: PARIDAD, 17/17 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-adopt-test.html: PARIDAD, 4/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-appendChild.html: PARIDAD, 70/70 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-appendData.html: PARIDAD, 384/384 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-dataChange.html: PARIDAD, 2808/2808 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-deleteData.html: PARIDAD, 564/564 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-insertBefore.html: PARIDAD, 76/76 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-insertData.html: PARIDAD, 382/382 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-removeChild.html: PARIDAD, 20/20 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-replaceChild.html: PARIDAD, 60/60 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-replaceData.html: PARIDAD, 1146/1146 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-mutations-splitText.html: PARIDAD, 116/116 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-in-shadow-after-the-shadow-removed.html?mode=closed: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/ranges/Range-in-shadow-after-the-shadow-removed.html?mode=open: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/NodeFilter-constants.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/NodeIterator-removal.html: PARIDAD, 3/23 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/NodeIterator.html: PARIDAD, 766/766 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-acceptNode-filter-cross-realm-null-browsing-context.html: PARIDAD, 0/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-acceptNode-filter-cross-realm.html: PARIDAD, 0/5 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-acceptNode-filter.html: PARIDAD, 12/12 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-basic.html: PARIDAD, 6/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-currentNode.html: PARIDAD, 3/3 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-previousNodeLastChildReject.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-previousSiblingLastChildSkip.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-realm.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-traversal-reject.html: PARIDAD, 6/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-traversal-skip-most.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-traversal-skip.html: PARIDAD, 6/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker-walking-outside-a-tree.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/traversal/TreeWalker.html: PARIDAD, 761/761 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
domparsing/XMLSerializer-serializeToString.html: PARIDAD, 23/25 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
domparsing/xml-serialization.xhtml: PARIDAD, 17/17 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/nodes/Element-classlist.html: PARIDAD, 1415/1420 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/lists/DOMTokenList-Iterable.html: PARIDAD, 6/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/lists/DOMTokenList-coverage-for-attributes.html: PARIDAD, 172/175 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/lists/DOMTokenList-iteration.html: PARIDAD, 6/6 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/lists/DOMTokenList-stringifier.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
dom/lists/DOMTokenList-value.html: PARIDAD, 1/1 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
html/dom/elements/global-attributes/dataset-binding.window.js: PARIDAD, 4/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
html/dom/elements/global-attributes/dataset-delete.html: PARIDAD, 9/9 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
html/dom/elements/global-attributes/dataset-enumeration.html: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
html/dom/elements/global-attributes/dataset-get.html: PARIDAD, 10/10 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
html/dom/elements/global-attributes/dataset-prototype.html: PARIDAD, 1/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
html/dom/elements/global-attributes/dataset-set.html: PARIDAD, 11/11 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
html/dom/elements/global-attributes/dataset.html: PARIDAD, 7/7 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
css/geometry/DOMRect-001.html: PARIDAD, 30/30 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
css/geometry/DOMRect-002.html: PARIDAD, 32/32 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
css/geometry/DOMRect-nan.html: PARIDAD, 8/8 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/defineProperty.window.js: PARIDAD, 12/12 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/missing_arguments.window.js: PARIDAD, 10/10 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/set.window.js: PARIDAD, 20/20 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_builtins.window.js: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_clear.window.js: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_enumerate.window.js: PARIDAD, 4/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_functions_not_overwritten.window.js: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_getitem.window.js: PARIDAD, 8/8 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_in.window.js: PARIDAD, 4/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_indexing.window.js: PARIDAD, 8/8 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_key.window.js: PARIDAD, 22/22 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_key_empty_string.window.js: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_length.window.js: PARIDAD, 4/4 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_removeitem.window.js: PARIDAD, 8/8 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_set_value_enumerate.window.js: PARIDAD, 2/2 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_setitem.window.js: PARIDAD, 1106/1106 WPT aprobados
Could not parse CSS stylesheet
Could not parse CSS stylesheet
webstorage/storage_string_conversion.window.js: PARIDAD, 2/2 WPT aprobados
