
> @rustdom/rustdom@0.1.0-alpha.0 validate
> node scripts/validate.mjs

Validación: rust-format
Validación: rust-lint
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3.59s
Validación: rust-tests
   Compiling rustdom v0.1.0 (/mnt/c/Users/guido/ghq/projects/rustdom)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\" >]>","&nested;"] (11.562384ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\" >]>","&amp;"] (13.586007ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\" >]>","&bad!;"] (15.249978ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"value\" >]>","&constructor;&__proto__;"] (13.725852ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!entity e \"lowercase\">]>",""] (14.295185ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!entity e \"lowercase\">]>","&e;"] (40.486987ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!entity e \"lowercase\">]>","&nested;"] (16.128035ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!entity e \"lowercase\">]>","&amp;"] (13.206903ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!entity e \"lowercase\">]>","&bad!;"] (11.598893ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!entity e \"lowercase\">]>","&constructor;&__proto__;"] (11.492968ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY nested \"&e;\"><!ENTITY e \"later\">]>",""] (13.380847ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY nested \"&e;\"><!ENTITY e \"later\">]>","&e;"] (13.697816ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY nested \"&e;\"><!ENTITY e \"later\">]>","&nested;"] (11.600153ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY nested \"&e;\"><!ENTITY e \"later\">]>","&amp;"] (15.128952ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY nested \"&e;\"><!ENTITY e \"later\">]>","&bad!;"] (14.798432ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY nested \"&e;\"><!ENTITY e \"later\">]>","&constructor;&__proto__;"] (12.724868ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY bad! \"accepted-by-extension\">]>",""] (15.251781ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY bad! \"accepted-by-extension\">]>","&e;"] (13.393115ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY bad! \"accepted-by-extension\">]>","&nested;"] (12.940059ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY bad! \"accepted-by-extension\">]>","&amp;"] (12.805434ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY bad! \"accepted-by-extension\">]>","&bad!;"] (14.803241ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY bad! \"accepted-by-extension\">]>","&constructor;&__proto__;"] (11.586361ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY constructor \"ctor\"><!ENTITY __proto__ \"proto\">]>",""] (11.596467ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY constructor \"ctor\"><!ENTITY __proto__ \"proto\">]>","&e;"] (11.402275ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY constructor \"ctor\"><!ENTITY __proto__ \"proto\">]>","&nested;"] (34.260247ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY constructor \"ctor\"><!ENTITY __proto__ \"proto\">]>","&amp;"] (12.364647ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY constructor \"ctor\"><!ENTITY __proto__ \"proto\">]>","&bad!;"] (15.224482ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY constructor \"ctor\"><!ENTITY __proto__ \"proto\">]>","&constructor;&__proto__;"] (14.620373ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype html>\">]>",""] (11.583056ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype html>\">]>","&e;"] (12.788064ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype html>\">]>","&nested;"] (11.873672ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype html>\">]>","&amp;"] (13.485055ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype html>\">]>","&bad!;"] (15.033315ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype html>\">]>","&constructor;&__proto__;"] (11.286147ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype X SYSTEM &quot;y&quot;>\">]>",""] (13.541248ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype X SYSTEM &quot;y&quot;>\">]>","&e;"] (11.443607ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype X SYSTEM &quot;y&quot;>\">]>","&nested;"] (11.001075ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype X SYSTEM &quot;y&quot;>\">]>","&amp;"] (11.705481ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype X SYSTEM &quot;y&quot;>\">]>","&bad!;"] (9.839728ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r [<!ENTITY e \"<!doctype X SYSTEM &quot;y&quot;>\">]>","&constructor;&__proto__;"] (11.147344ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">",""] (11.88785ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&e;"] (12.444758ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&nested;"] (32.97887ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&amp;"] (11.393306ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&bad!;"] (9.996815ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&constructor;&__proto__;"] (9.666816ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\tr\tPUBLIC\t\"public\"\t\"system\">",""] (11.65482ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\tr\tPUBLIC\t\"public\"\t\"system\">","&e;"] (10.120104ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\tr\tPUBLIC\t\"public\"\t\"system\">","&nested;"] (9.409886ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\tr\tPUBLIC\t\"public\"\t\"system\">","&amp;"] (12.059833ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\tr\tPUBLIC\t\"public\"\t\"system\">","&bad!;"] (10.628885ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\tr\tPUBLIC\t\"public\"\t\"system\">","&constructor;&__proto__;"] (10.519144ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\nr\nPUBLIC\n\"public\"\n\"system\">",""] (11.325794ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\nr\nPUBLIC\n\"public\"\n\"system\">","&e;"] (11.96694ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\nr\nPUBLIC\n\"public\"\n\"system\">","&nested;"] (10.021679ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\nr\nPUBLIC\n\"public\"\n\"system\">","&amp;"] (11.331936ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\nr\nPUBLIC\n\"public\"\n\"system\">","&bad!;"] (9.586847ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\nr\nPUBLIC\n\"public\"\n\"system\">","&constructor;&__proto__;"] (10.076414ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\r\nr\r\nPUBLIC\r\n\"public\"\r\n\"system\">",""] (10.226506ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\r\nr\r\nPUBLIC\r\n\"public\"\r\n\"system\">","&e;"] (12.118531ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\r\nr\r\nPUBLIC\r\n\"public\"\r\n\"system\">","&nested;"] (11.704793ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\r\nr\r\nPUBLIC\r\n\"public\"\r\n\"system\">","&amp;"] (30.448433ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\r\nr\r\nPUBLIC\r\n\"public\"\r\n\"system\">","&bad!;"] (10.611665ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE\r\nr\r\nPUBLIC\r\n\"public\"\r\n\"system\">","&constructor;&__proto__;"] (9.509864ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">",""] (10.696318ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&e;"] (10.378325ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&nested;"] (9.599256ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&amp;"] (9.557859ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&bad!;"] (8.695168ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&constructor;&__proto__;"] (8.903984ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPErPUBLIC\"public\"\"system\">",""] (8.953063ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPErPUBLIC\"public\"\"system\">","&e;"] (9.619974ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPErPUBLIC\"public\"\"system\">","&nested;"] (11.129631ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPErPUBLIC\"public\"\"system\">","&amp;"] (10.464631ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPErPUBLIC\"public\"\"system\">","&bad!;"] (8.907274ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPErPUBLIC\"public\"\"system\">","&constructor;&__proto__;"] (16.450823ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE﻿r﻿PUBLIC﻿\"public\"﻿\"system\">",""] (18.015167ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE﻿r﻿PUBLIC﻿\"public\"﻿\"system\">","&e;"] (12.909375ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE﻿r﻿PUBLIC﻿\"public\"﻿\"system\">","&nested;"] (9.673399ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE﻿r﻿PUBLIC﻿\"public\"﻿\"system\">","&amp;"] (34.717427ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE﻿r﻿PUBLIC﻿\"public\"﻿\"system\">","&bad!;"] (13.804794ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE﻿r﻿PUBLIC﻿\"public\"﻿\"system\">","&constructor;&__proto__;"] (14.302952ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">",""] (20.282629ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&e;"] (13.443557ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&nested;"] (11.987556ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&amp;"] (15.13896ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&bad!;"] (12.114929ms)
✔ should preserve XML doctype and entity behavior for ["<!DOCTYPE r PUBLIC \"public\" \"system\">","&constructor;&__proto__;"] (10.775254ms)
✔ should use native XML for documents, fragments and DOMParser and close buffers after success or error (106.018549ms)
✔ should expose context requests, terminal errors and independent UTF16 events without accepting foreign receivers (0.492404ms)
✔ should release native parser buffers and XML document owners over repeated success and failure cycles (20614.397936ms)
✔ should preserve XML document tree, effects and errors for plain (150.560494ms)
✔ should preserve XML document tree, effects and errors for nodes (20.940524ms)
✔ should preserve XML document tree, effects and errors for namespaces (20.400301ms)
✔ should preserve XML document tree, effects and errors for xml-attributes (13.100542ms)
✔ should preserve XML document tree, effects and errors for normalization (13.323744ms)
✔ should preserve XML document tree, effects and errors for entities (16.850079ms)
✔ should preserve XML document tree, effects and errors for single-quoted-entity (13.409611ms)
✔ should preserve XML document tree, effects and errors for public-doctype (12.607725ms)
✔ should preserve XML document tree, effects and errors for single-quoted-doctype (14.804661ms)
✔ should preserve XML document tree, effects and errors for doctype-garbage (14.411383ms)
✔ should preserve XML document tree, effects and errors for unicode (13.861915ms)
✔ should preserve XML document tree, effects and errors for declaration (11.872974ms)
✔ should preserve XML document tree, effects and errors for template (28.76834ms)
✔ should preserve XML document tree, effects and errors for script (15.620586ms)
✔ should preserve XML document tree, effects and errors for script-before-error (13.009466ms)
✔ should preserve XML document tree, effects and errors for empty (11.170766ms)
✔ should preserve XML document tree, effects and errors for unclosed (14.980807ms)
✔ should preserve XML document tree, effects and errors for mismatch (21.824881ms)
✔ should preserve XML document tree, effects and errors for extra-root (10.539328ms)
✔ should preserve XML document tree, effects and errors for outside-text (9.258149ms)
✔ should preserve XML document tree, effects and errors for unknown-prefix (9.467837ms)
✔ should preserve XML document tree, effects and errors for unknown-attribute-prefix (9.616318ms)
✔ should preserve XML document tree, effects and errors for duplicate (8.663797ms)
✔ should preserve XML document tree, effects and errors for duplicate-expanded (9.792229ms)
✔ should preserve XML document tree, effects and errors for wrong-xml-binding (8.065607ms)
✔ should preserve XML document tree, effects and errors for xmlns-binding (9.469472ms)
✔ should preserve XML document tree, effects and errors for empty-prefixed-binding (8.163054ms)
✔ should preserve XML document tree, effects and errors for bad-name (8.83403ms)
✔ should preserve XML document tree, effects and errors for bad-qname (8.770698ms)
✔ should preserve XML document tree, effects and errors for unknown-entity (10.374417ms)
✔ should preserve XML document tree, effects and errors for unterminated-entity (9.035635ms)
✔ should preserve XML document tree, effects and errors for invalid-number (10.957518ms)
✔ should preserve XML document tree, effects and errors for comment-hyphen (12.16035ms)
✔ should preserve XML document tree, effects and errors for cdata-end-text (11.147701ms)
✔ should preserve XML document tree, effects and errors for nul (10.894726ms)
✔ should preserve XML document tree, effects and errors for unpaired-text (12.243847ms)
✔ should preserve XML document tree, effects and errors for unpaired-attribute (12.504503ms)
✔ should preserve XML document tree, effects and errors for xml11-control (11.80349ms)
✔ should preserve XML document tree, effects and errors for unfinished-attribute (10.231682ms)
✔ should preserve XML fragment context and atomic replacement for " text <p:a p:x=\"y\"/><b/> tail " (16.327342ms)
✔ should preserve XML fragment context and atomic replacement for "<p:a xmlns:p=\"urn:local\"><p:b/></p:a><p:c/>" (13.701003ms)
✔ should preserve XML fragment context and atomic replacement for "<![CDATA[x]]><?pi body?><!--c-->" (13.081022ms)
✔ should preserve XML fragment context and atomic replacement for "<u:a/>" (12.025481ms)
✔ should preserve XML fragment context and atomic replacement for "<p:a><b></p:a>" (11.609651ms)
✔ should preserve XML fragment context and atomic replacement for "<a x=\"1\" x=\"2\"/>" (12.144191ms)
✔ should preserve DOMParser parsererror documents and MIME behavior (50.194155ms)
✔ should resolve later fragment prefixes after a real custom element changes its context (13.731368ms)
✔ should serialize foreign DOM wrappers losslessly and release synchronous roots (82.468945ms)
✔ should return dynamic root results and preserve primitive exception identity (10.518801ms)
✔ should run public XML serialization through the native entrypoint (7544.420441ms)
✔ should reset namespace prefixes for forest roots and stop with the original failure (10.481074ms)
✔ should preserve namespaces [null,false,"none"] (125.909333ms)
✔ should preserve namespaces [null,false,"same"] (18.560119ms)
✔ should preserve namespaces [null,false,"conflict"] (15.71979ms)
✔ should preserve namespaces [null,false,"empty"] (25.464919ms)
✔ should preserve namespaces [null,true,"none"] (14.983787ms)
✔ should preserve namespaces [null,true,"same"] (14.740528ms)
✔ should preserve namespaces [null,true,"conflict"] (15.679312ms)
✔ should preserve namespaces [null,true,"empty"] (15.665038ms)
✔ should preserve namespaces ["urn:root",false,"none"] (20.238048ms)
✔ should preserve namespaces ["urn:root",false,"same"] (19.39385ms)
✔ should preserve namespaces ["urn:root",false,"conflict"] (16.135558ms)
✔ should preserve namespaces ["urn:root",false,"empty"] (26.106918ms)
✔ should preserve namespaces ["urn:root",true,"none"] (26.296429ms)
✔ should preserve namespaces ["urn:root",true,"same"] (12.858706ms)
✔ should preserve namespaces ["urn:root",true,"conflict"] (12.059998ms)
✔ should preserve namespaces ["urn:root",true,"empty"] (11.467667ms)
✔ should preserve namespaces ["http://www.w3.org/XML/1998/namespace",false,"none"] (9.928533ms)
✔ should preserve namespaces ["http://www.w3.org/XML/1998/namespace",false,"same"] (10.709415ms)
✔ should preserve namespaces ["http://www.w3.org/XML/1998/namespace",false,"conflict"] (11.136493ms)
✔ should preserve namespaces ["http://www.w3.org/XML/1998/namespace",false,"empty"] (11.14926ms)
✔ should preserve namespaces ["http://www.w3.org/XML/1998/namespace",true,"none"] (9.712918ms)
✔ should preserve namespaces ["http://www.w3.org/XML/1998/namespace",true,"same"] (11.056175ms)
✔ should preserve namespaces ["http://www.w3.org/XML/1998/namespace",true,"conflict"] (10.388055ms)
✔ should preserve namespaces ["http://www.w3.org/XML/1998/namespace",true,"empty"] (12.350726ms)
✔ should preserve namespaces ["http://www.w3.org/2000/xmlns/",false,"none"] (10.478265ms)
✔ should preserve namespaces ["http://www.w3.org/2000/xmlns/",false,"same"] (14.554582ms)
✔ should preserve namespaces ["http://www.w3.org/2000/xmlns/",false,"conflict"] (12.057101ms)
✔ should preserve namespaces ["http://www.w3.org/2000/xmlns/",false,"empty"] (16.950552ms)
✔ should preserve namespaces ["http://www.w3.org/2000/xmlns/",true,"none"] (15.122113ms)
✔ should preserve namespaces ["http://www.w3.org/2000/xmlns/",true,"same"] (15.263667ms)
✔ should preserve namespaces ["http://www.w3.org/2000/xmlns/",true,"conflict"] (16.146076ms)
✔ should preserve namespaces ["http://www.w3.org/2000/xmlns/",true,"empty"] (13.268819ms)
✔ should preserve namespaces ["http://www.w3.org/1999/xhtml",false,"none"] (16.190555ms)
✔ should preserve namespaces ["http://www.w3.org/1999/xhtml",false,"same"] (12.837011ms)
✔ should preserve namespaces ["http://www.w3.org/1999/xhtml",false,"conflict"] (13.003058ms)
✔ should preserve namespaces ["http://www.w3.org/1999/xhtml",false,"empty"] (13.175591ms)
✔ should preserve namespaces ["http://www.w3.org/1999/xhtml",true,"none"] (13.936268ms)
✔ should preserve namespaces ["http://www.w3.org/1999/xhtml",true,"same"] (13.912898ms)
✔ should preserve namespaces ["http://www.w3.org/1999/xhtml",true,"conflict"] (12.674216ms)
✔ should preserve namespaces ["http://www.w3.org/1999/xhtml",true,"empty"] (29.110824ms)
✔ should preserve namespaces ["constructor",false,"none"] (13.361904ms)
✔ should preserve namespaces ["constructor",false,"same"] (14.596313ms)
✔ should preserve namespaces ["constructor",false,"conflict"] (14.244061ms)
✔ should preserve namespaces ["constructor",false,"empty"] (14.625721ms)
✔ should preserve namespaces ["constructor",true,"none"] (13.289028ms)
✔ should preserve namespaces ["constructor",true,"same"] (13.45393ms)
✔ should preserve namespaces ["constructor",true,"conflict"] (13.83907ms)
✔ should preserve namespaces ["constructor",true,"empty"] (13.542741ms)
✔ should preserve namespaces ["__proto__",false,"none"] (13.870102ms)
✔ should preserve namespaces ["__proto__",false,"same"] (15.965915ms)
✔ should preserve namespaces ["__proto__",false,"conflict"] (14.524346ms)
✔ should preserve namespaces ["__proto__",false,"empty"] (13.881236ms)
✔ should preserve namespaces ["__proto__",true,"none"] (14.144665ms)
✔ should preserve namespaces ["__proto__",true,"same"] (38.511588ms)
✔ should preserve namespaces ["__proto__",true,"conflict"] (12.002212ms)
✔ should preserve namespaces ["__proto__",true,"empty"] (11.370279ms)
✔ should preserve namespaces ["toString",false,"none"] (12.069877ms)
✔ should preserve namespaces ["toString",false,"same"] (10.965498ms)
✔ should preserve namespaces ["toString",false,"conflict"] (10.859228ms)
✔ should preserve namespaces ["toString",false,"empty"] (11.190055ms)
✔ should preserve namespaces ["toString",true,"none"] (12.176429ms)
✔ should preserve namespaces ["toString",true,"same"] (12.11214ms)
✔ should preserve namespaces ["toString",true,"conflict"] (11.400696ms)
✔ should preserve namespaces ["toString",true,"empty"] (13.041919ms)
✔ should preserve text escaping and well-formedness for "" (12.127362ms)
✔ should preserve comment escaping and well-formedness for "" (11.189959ms)
✔ should preserve cdata escaping and well-formedness for "" (11.388609ms)
✔ should preserve attribute escaping and well-formedness for "" (11.845326ms)
✔ should preserve text escaping and well-formedness for "normal" (11.29364ms)
✔ should preserve comment escaping and well-formedness for "normal" (10.074984ms)
✔ should preserve cdata escaping and well-formedness for "normal" (10.017313ms)
✔ should preserve attribute escaping and well-formedness for "normal" (9.573235ms)
✔ should preserve text escaping and well-formedness for "<&>\"\t\n\r" (10.406177ms)
✔ should preserve comment escaping and well-formedness for "<&>\"\t\n\r" (28.9898ms)
✔ should preserve cdata escaping and well-formedness for "<&>\"\t\n\r" (10.112041ms)
✔ should preserve attribute escaping and well-formedness for "<&>\"\t\n\r" (10.644846ms)
✔ should preserve text escaping and well-formedness for "\u0000" (10.408118ms)
✔ should preserve comment escaping and well-formedness for "\u0000" (10.568753ms)
✔ should preserve cdata escaping and well-formedness for "\u0000" (10.104451ms)
✔ should preserve attribute escaping and well-formedness for "\u0000" (9.500666ms)
✔ should preserve text escaping and well-formedness for "\u0001" (10.05827ms)
✔ should preserve comment escaping and well-formedness for "\u0001" (10.147455ms)
✔ should preserve cdata escaping and well-formedness for "\u0001" (10.188319ms)
✔ should preserve attribute escaping and well-formedness for "\u0001" (9.87864ms)
✔ should preserve text escaping and well-formedness for "\ud800" (10.266998ms)
✔ should preserve comment escaping and well-formedness for "\ud800" (11.370331ms)
✔ should preserve cdata escaping and well-formedness for "\ud800" (10.300864ms)
✔ should preserve attribute escaping and well-formedness for "\ud800" (9.342261ms)
✔ should preserve text escaping and well-formedness for "\udfff" (10.191181ms)
✔ should preserve comment escaping and well-formedness for "\udfff" (10.277386ms)
✔ should preserve cdata escaping and well-formedness for "\udfff" (10.151165ms)
✔ should preserve attribute escaping and well-formedness for "\udfff" (29.788431ms)
✔ should preserve text escaping and well-formedness for "🦀" (10.444633ms)
✔ should preserve comment escaping and well-formedness for "🦀" (9.43906ms)
✔ should preserve cdata escaping and well-formedness for "🦀" (9.251998ms)
✔ should preserve attribute escaping and well-formedness for "🦀" (9.470119ms)
✔ should preserve text escaping and well-formedness for "￾" (9.61729ms)
✔ should preserve comment escaping and well-formedness for "￾" (9.401371ms)
✔ should preserve cdata escaping and well-formedness for "￾" (9.563418ms)
✔ should preserve attribute escaping and well-formedness for "￾" (9.330269ms)
✔ should preserve text escaping and well-formedness for "a--b-" (8.390121ms)
✔ should preserve comment escaping and well-formedness for "a--b-" (7.801076ms)
✔ should preserve cdata escaping and well-formedness for "a--b-" (8.17199ms)
✔ should preserve attribute escaping and well-formedness for "a--b-" (8.733629ms)
✔ should preserve text escaping and well-formedness for "a]]>b" (9.114302ms)
✔ should preserve comment escaping and well-formedness for "a]]>b" (9.31995ms)
✔ should preserve cdata escaping and well-formedness for "a]]>b" (9.034013ms)
✔ should preserve attribute escaping and well-formedness for "a]]>b" (8.323182ms)
✔ should preserve text escaping and well-formedness for "a?>b" (8.342118ms)
✔ should preserve comment escaping and well-formedness for "a?>b" (8.424421ms)
✔ should preserve cdata escaping and well-formedness for "a?>b" (26.43571ms)
✔ should preserve attribute escaping and well-formedness for "a?>b" (8.174136ms)
✔ should preserve HTML element br in XML serialization with children false (17.978929ms)
✔ should preserve HTML element br in XML serialization with children true (11.054673ms)
✔ should preserve HTML element menuitem in XML serialization with children false (10.923668ms)
✔ should preserve HTML element menuitem in XML serialization with children true (10.220708ms)
✔ should preserve HTML element input in XML serialization with children false (10.093932ms)
✔ should preserve HTML element input in XML serialization with children true (10.976864ms)
✔ should preserve HTML element template in XML serialization with children false (11.092106ms)
✔ should preserve HTML element template in XML serialization with children true (10.537902ms)
✔ should preserve HTML element script in XML serialization with children false (10.152381ms)
✔ should preserve HTML element script in XML serialization with children true (9.739193ms)
✔ should preserve HTML element custom-node in XML serialization with children false (9.203271ms)
✔ should preserve HTML element custom-node in XML serialization with children true (9.044128ms)
✔ should preserve doctype serialization for "" (9.625537ms)
✔ should preserve processing-instruction serialization for "" (8.887673ms)
✔ should preserve doctype serialization for "public" (8.636937ms)
✔ should preserve processing-instruction serialization for "public" (7.715447ms)
✔ should preserve doctype serialization for "double\"quote" (24.227397ms)
✔ should preserve processing-instruction serialization for "double\"quote" (8.34756ms)
✔ should preserve doctype serialization for "single'quote" (8.610979ms)
✔ should preserve processing-instruction serialization for "single'quote" (8.286335ms)
✔ should preserve doctype serialization for "\u0001" (7.858422ms)
✔ should preserve processing-instruction serialization for "\u0001" (10.509761ms)
✔ should preserve doctype serialization for "\ud800" (8.664845ms)
✔ should preserve processing-instruction serialization for "\ud800" (8.728032ms)
✔ should preserve namespace prefix reuse across sibling and nested declarations (10.191583ms)
✔ should preserve public getter order for element nodeType (8.633561ms)
✔ should preserve getter exceptions from element nodeType (7.782898ms)
✔ should preserve public getter order for element namespaceURI (7.866157ms)
✔ should preserve getter exceptions from element namespaceURI (9.468663ms)
✔ should preserve public getter order for element prefix (8.213162ms)
✔ should preserve getter exceptions from element prefix (7.698839ms)
✔ should preserve public getter order for element localName (7.906144ms)
✔ should preserve getter exceptions from element localName (7.540239ms)
✔ should preserve public getter order for element attributes (8.225691ms)
✔ should preserve getter exceptions from element attributes (7.339051ms)
✔ should preserve public getter order for element childNodes (23.269314ms)
✔ should preserve getter exceptions from element childNodes (8.193647ms)
✔ should preserve repeated attribute getter reads for namespaceURI (8.199291ms)
✔ should preserve repeated attribute getter reads for prefix (8.309899ms)
✔ should preserve repeated attribute getter reads for localName (8.054738ms)
✔ should preserve repeated attribute getter reads for value (7.741028ms)
✔ should observe live child-list mutation performed while reading serialized text (8.6488ms)
✔ should invoke custom child and attribute iterators through the public collections (8.710439ms)
✔ should preserve well-formed outer attribute read order for namespaceURI (8.104237ms)
✔ should preserve well-formed inner attribute read order for namespaceURI (7.889138ms)
✔ should preserve well-formed outer attribute read order for prefix (7.725393ms)
✔ should preserve well-formed inner attribute read order for prefix (7.754864ms)
✔ should preserve well-formed outer attribute read order for localName (7.44268ms)
✔ should preserve well-formed inner attribute read order for localName (8.033494ms)
✔ should preserve well-formed outer attribute read order for value (7.323508ms)
✔ should preserve well-formed inner attribute read order for value (8.860288ms)
✔ should close custom child iterators after error with return throwing false (7.995863ms)
✔ should close custom child iterators after error with return throwing true (8.087932ms)
